This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.3.2)  14 JUN 2018 22:52
entering extended mode
**./Proyecto4.tex
(Proyecto4.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.c
lo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen125
\pgf@picmaxx=\dimen126
\pgf@picminy=\dimen127
\pgf@picmaxy=\dimen128
\pgf@pathminx=\dimen129
\pgf@pathmaxx=\dimen130
\pgf@pathminy=\dimen131
\pgf@pathmaxy=\dimen132
\pgf@xx=\dimen133
\pgf@xy=\dimen134
\pgf@yx=\dimen135
\pgf@yy=\dimen136
\pgf@zx=\dimen137
\pgf@zy=\dimen138
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen139
\pgf@path@lasty=\dimen140
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen141
\pgf@shorten@start@additional=\dimen142
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count108
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen143
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen144
\pgf@pt@y=\dimen145
\pgf@pt@temp=\dimen146
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen147
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen148
\pgf@sys@shading@range@num=\count109
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen149
\pgf@nodesepend=\dimen150
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgffor.sty"
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfkeys.sty"
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfm
ath.sty"
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex")
\pgffor@iter=\dimen151
\pgffor@skip=\dimen152
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\librari
es\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count110
\pgfplotmarksize=\dimen153
)
\tikz@lastx=\dimen154
\tikz@lasty=\dimen155
\tikz@lastxsaved=\dimen156
\tikz@lastysaved=\dimen157
\tikzleveldistance=\dimen158
\tikzsiblingdistance=\dimen159
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count111
\tikznumberofchildren=\count112
\tikznumberofcurrentchild=\count113
\tikz@fig@count=\count114

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count115
\pgfmatrixcurrentcolumn=\count116
\pgf@matrix@numberofcolumns=\count117
)
\tikz@expandcount=\count118

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\everypage\eve
rypage.sty"
Package: everypage 2007/06/20 1.1 Hooks to run on every page
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\afterpa
ge.sty"
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks37
\AP@partial=\box39
\AP@footins=\box40
))

LaTeX Warning: Unused global option(s):
    [letter].

(Proyecto4.aux)
\openout1 = `Proyecto4.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count119
\scratchdimen=\dimen160
\scratchbox=\box41
\nofMPsegments=\count120
\nofMParguments=\count121
\everyMPshowfont=\toks38
\MPscratchCnt=\count122
\MPscratchDim=\dimen161
\MPnumerator=\count123
\makeMPintoPDFobject=\count124
\everyMPtoPDFconversion=\toks39
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epst
opdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfe
xt.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kv
definekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\lt
xcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kv
setkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\et
excmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
luatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pd
ftexcmds.sty"
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
pdf.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
<fondo.png, id=4, 621.522pt x 803.6424pt>
File: fondo.png Graphic file (type png)
<use fondo.png>
Package pdftex.def Info: fondo.png  used on input line 41. on input line 41.
Package pdftex.def Info: Requested size: 614.31291pt x 794.98303pt on input lin
e 41.
 [1

{C:/Users/Axel y Ray/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./fond
o.png>]
LaTeX Font Info:    Try loading font information for U+msa on input line 43.

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa
.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 43.

("C:\Users\Axel y Ray\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb
.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 43--44

 []

<imagen1.png, id=13, 115.18031pt x 106.14656pt>
File: imagen1.png Graphic file (type png)
<use imagen1.png>
Package pdftex.def Info: imagen1.png  used on input line 53. on input line 53.
Package pdftex.def Info: Requested size: 115.18001pt x 106.1463pt on input line
 53.
File: fondo.png Graphic file (type png)
<use fondo.png>
Package pdftex.def Info: fondo.png  used on input line 66. on input line 66.
Package pdftex.def Info: Requested size: 614.31291pt x 794.98303pt on input lin
e 66.
[2 <./imagen1.png>]
<imagen2.png, id=19, 112.92188pt x 134.75343pt>
File: imagen2.png Graphic file (type png)
<use imagen2.png>
Package pdftex.def Info: imagen2.png  used on input line 80. on input line 80.
Package pdftex.def Info: Requested size: 101.62872pt x 121.27696pt on input lin
e 80.
File: fondo.png Graphic file (type png)
<use fondo.png>
Package pdftex.def Info: fondo.png  used on input line 84. on input line 84.
Package pdftex.def Info: Requested size: 614.31291pt x 794.98303pt on input lin
e 84.
 [3 <./imagen2.png>]
File: fondo.png Graphic file (type png)
<use fondo.png>
Package pdftex.def Info: fondo.png  used on input line 90. on input line 90.
Package pdftex.def Info: Requested size: 614.31291pt x 794.98303pt on input lin
e 90.
 [4]
Underfull \hbox (badness 10000) in paragraph at lines 92--94

 []

File: fondo.png Graphic file (type png)
<use fondo.png>
Package pdftex.def Info: fondo.png  used on input line 96. on input line 96.
Package pdftex.def Info: Requested size: 614.31291pt x 794.98303pt on input lin
e 96.
[5] (Proyecto4.aux) ) 
Here is how much of TeX's memory you used:
 12877 strings out of 493312
 256113 string characters out of 3127651
 283435 words of memory out of 3000000
 16153 multiletter control sequences out of 15000+200000
 10113 words of font info for 38 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,9n,56p,469b,794s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Axel y Ray/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Axel y Ray/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Axel y Ray/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/U
sers/Axel y Ray/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmr10.pfb><C:/Users/Axel y Ray/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmsy10.pfb>
Output written on Proyecto4.pdf (5 pages, 182199 bytes).
PDF statistics:
 46 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

